[0.146s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[1.577s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[1.653s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
[1.710s] -- Install configuration: ""
[1.758s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.759s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.759s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.760s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.761s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.761s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.765s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.766s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.766s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.767s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.767s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.776s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.776s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.787s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.787s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.795s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.798s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.799s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.799s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.800s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.800s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.804s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.804s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.805s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.809s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.810s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.811s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.811s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.811s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.812s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.816s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.817s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.817s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.818s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.821s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.822s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.822s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.823s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.823s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.823s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.824s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.829s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.830s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.832s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.833s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.834s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.838s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.838s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.843s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.847s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.848s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.848s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.848s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.849s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.853s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.854s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.861s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.863s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.863s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.864s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.868s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.869s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.869s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.870s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.870s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.874s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.874s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.875s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.875s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.885s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.886s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.892s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.893s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.902s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.903s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.904s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.904s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.905s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.905s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.905s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.912s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.912s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.912s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.916s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.916s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.917s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.917s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.917s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.921s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.921s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.922s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.922s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.923s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.926s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.928s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.929s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.929s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.929s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.930s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.930s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.934s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.934s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.938s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.938s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.938s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.940s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.944s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.945s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.946s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.946s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.951s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.951s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.952s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.953s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.953s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.955s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.955s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.956s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.956s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.956s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.956s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.957s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.957s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.962s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.963s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.963s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.964s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.970s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.971s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.971s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.973s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.973s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.973s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.976s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.977s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.977s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.977s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.978s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.978s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.978s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.979s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.979s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.984s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.985s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.985s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.985s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.986s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.986s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.986s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.988s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.989s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.989s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.989s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.993s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.998s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.998s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.998s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.999s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.999s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.002s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.003s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.004s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.004s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.004s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.005s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.010s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.010s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.011s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.011s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.015s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.020s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.020s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.021s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.021s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.024s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.024s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.024s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.025s] -- Up-to-date symlink: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
